2026-01-18T22:14:33.182251439Z Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
2026-01-18T22:14:33.184111497Z Your new public key is:
2026-01-18T22:14:33.184149115Z ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIK6fC5F7BMKwzpWNN5NgE57/MPztaEa/JNoBS4o69vFs
2026-01-18T22:14:33.184605736Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1614 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
2026-01-18T22:14:33.184808413Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:499 msg="total blobs: 0"
2026-01-18T22:14:33.184822091Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:506 msg="total unused blobs removed: 0"
2026-01-18T22:14:33.184971698Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1667 msg="Listening on [::]:11434 (version 0.14.2)"
2026-01-18T22:14:33.185299838Z time=2026-01-18T22:14:33.185Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
2026-01-18T22:14:33.185808105Z time=2026-01-18T22:14:33.185Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 36307"
2026-01-18T22:14:33.286266010Z time=2026-01-18T22:14:33.286Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
2026-01-18T22:14:33.286603808Z time=2026-01-18T22:14:33.286Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 39555"
2026-01-18T22:14:33.548840746Z time=2026-01-18T22:14:33.548Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 43215"
2026-01-18T22:14:33.787544730Z time=2026-01-18T22:14:33.787Z level=INFO source=types.go:42 msg="inference compute" id=GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a filter_id="" library=CUDA compute=8.6 name=CUDA0 description="NVIDIA RTX A5000" libdirs=ollama,cuda_v12 driver=12.8 pci_id=0000:d6:00.0 type=discrete total="24.0 GiB" available="23.6 GiB"
2026-01-18T22:14:38.186144305Z [GIN] 2026/01/18 - 22:14:38 | 200 |     113.449µs |       127.0.0.1 | HEAD     "/"
2026-01-18T22:14:38.625634249Z [?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026ltime=2026-01-18T22:14:38.625Z level=INFO source=download.go:177 msg="downloading a3de86cd1c13 in 16 326 MB part(s)"
2026-01-18T22:14:38.887368106Z [?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
2026-01-18T22:14:38.987151343Z pulling a3de86cd1c13:   0% ▕                  ▏  15 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:12.287409977Z verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:12.287442743Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:12.287448346Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:12.287453246Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:12.287458023Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:12.287462696Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:12.386817329Z verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:12.386855497Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:12.386861501Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:12.386866371Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:12.386902800Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:12.386907837Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:12.487405922Z verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:12.487442433Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:12.487446584Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:12.487449870Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:12.487453153Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:12.487456532Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:12.586911651Z verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:12.586955530Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:12.586960585Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:12.586964453Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:12.586968311Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:12.586972382Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:12.687360834Z verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:12.687403639Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:12.687409939Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:12.687414753Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:12.687435299Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:12.687440300Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:12.786860720Z verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:12.786902052Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:12.786906792Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:12.786911051Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:12.786914965Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:12.786918751Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:12.887363477Z verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:12.887407904Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:12.887412736Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:12.887416875Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:12.887421365Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:12.887425180Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:12.986611307Z verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:12.986643242Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:12.986647992Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:12.986651889Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:12.986655904Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:12.986659926Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:13.086993244Z verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:13.087030363Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:13.087035167Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:13.087039006Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:13.087042967Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:13.087046726Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:13.187517543Z verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:13.187560965Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:13.187580922Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:13.187585932Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:13.187590748Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:13.187595672Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:13.286767129Z verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:13.286802438Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:13.286808130Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:13.286813210Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:13.286818015Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:13.286822929Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:13.387170381Z verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:13.387209031Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:13.387215134Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:13.387220301Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:13.387225091Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:13.387229769Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:13.486589162Z verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:13.486622191Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:13.486628679Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:13.486633564Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:13.486638356Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:13.486643021Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:13.586943671Z verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:13.586975083Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:13.586981070Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:13.586986117Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:13.586990986Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:13.586995663Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:13.687373839Z verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:13.687409148Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:13.687415258Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:13.687420001Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:13.687425321Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
2026-01-18T22:15:13.687430208Z pulling 05a61d37b084: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:13.786775917Z verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:13.786812733Z pulling a3de86cd1c13: 100% ▕██████████████████▏ 5.2 GB                         [K
2026-01-18T22:15:13.786818472Z pulling ae370d884f10: 100% ▕██████████████████▏ 1.7 KB                         [K
2026-01-18T22:15:13.786823409Z pulling d18a5cc71b84: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:13.786828112Z pulling cff3f395ef37: 100% ▕██████████████████▏  120 B                         [K
